Title,groupurl,category
アルバート、はなして,劇団名彗星マジック,https://kan-geki.com/streaming/play/1,"カテゴリーファンタジー,ドラマ,"
空飛ぶ本屋さん～カウントダウンパーティ編,劇団名激団しろっとそん,https://kan-geki.com/streaming/play/9,"カテゴリーファンタジー,ドラマ,"
HYBRID ITEM,劇団名匿名劇壇,https://kan-geki.com/streaming/play/10,"カテゴリーその他,"
PUNK HOLIDAY,劇団名匿名劇壇,https://kan-geki.com/streaming/play/11,"カテゴリーその他,"
終末の予定,劇団名匿名劇壇,https://kan-geki.com/streaming/play/12,"カテゴリードラマ,その他,"
気持ちいい教育,劇団名匿名劇壇,https://kan-geki.com/streaming/play/13,"カテゴリードラマ,"
ごっこでいいから、手をつないでて,劇団名baghdadcafe’,https://kan-geki.com/streaming/play/14,"カテゴリーファンタジー,"
男子(2月3日公演),劇団名baghdadcafe’,https://kan-geki.com/streaming/play/15,"カテゴリーファンタジー,"
サヨナラ,劇団名baghdadcafe’,https://kan-geki.com/streaming/play/16,"カテゴリーファンタジー,ドラマ,"
犬公方踊る綱吉くん 日本ver,劇団名超人予備校,https://kan-geki.com/streaming/play/17,"カテゴリー時代劇（歴史劇）,ダンス・舞踏・パフォーマンス,"
トラにパンチ！,劇団名超人予備校,https://kan-geki.com/streaming/play/18,"カテゴリーコメディ,ダンス・舞踏・パフォーマンス,"
SQUARE AREA,劇団名劇団壱劇屋,https://kan-geki.com/streaming/play/19,"カテゴリードラマ,ミステリー・サスペンス,ダンス・舞踏・パフォーマンス,"
回想電車999,劇団名劇団壱劇屋,https://kan-geki.com/streaming/play/20,"カテゴリードラマ,ダンス・舞踏・パフォーマンス,"
福喜多さんちの三兄弟,劇団名劇団925,https://kan-geki.com/streaming/play/21,"カテゴリードラマ,コメディ,"
福喜多さんちの三兄弟2,劇団名劇団925,https://kan-geki.com/streaming/play/22,"カテゴリードラマ,コメディ,"
福喜多さんちの三兄弟3,劇団名劇団925,https://kan-geki.com/streaming/play/23,"カテゴリードラマ,コメディ,"
不思議の國の二人のアリス,劇団名激団しろっとそん,https://kan-geki.com/streaming/play/24,"カテゴリーファンタジー,ミュージカル,"
空飛ぶ本屋さん～クリスマスパーティー編,劇団名激団しろっとそん,https://kan-geki.com/streaming/play/25,"カテゴリーファンタジー,"
地球のみなさん、悪く思わないでください,劇団名スイス銀行,https://kan-geki.com/streaming/play/26,"カテゴリードラマ,コメディ,"
107／ワン・オー・セブン,劇団名スイス銀行,https://kan-geki.com/streaming/play/27,"カテゴリードラマ,コメディ,"
探偵アリス,劇団名パノラマ党,https://kan-geki.com/streaming/play/28,"カテゴリーファンタジー,ミステリー・サスペンス,"
怪人坂の少女と、少女館の怪人,劇団名パノラマ党,https://kan-geki.com/streaming/play/29,"カテゴリーファンタジー,ミステリー・サスペンス,"
天使×マキナ,劇団名パノラマ党,https://kan-geki.com/streaming/play/30,"カテゴリーファンタジー,"
マクベス～破滅編 前編,劇団名カメハウス,https://kan-geki.com/streaming/play/31,"カテゴリードラマ,ダンス・舞踏・パフォーマンス,"
マクベス～破滅編 後編,劇団名カメハウス,https://kan-geki.com/streaming/play/32,"カテゴリードラマ,ダンス・舞踏・パフォーマンス,"
不思議の国のアリス,劇団名カメっとそん,https://kan-geki.com/streaming/play/33,"カテゴリーファンタジー,ダンス・舞踏・パフォーマンス,"
マクベス～革命編 前編,劇団名カメハウス,https://kan-geki.com/streaming/play/34,"カテゴリードラマ,ダンス・舞踏・パフォーマンス,"
マクベス～革命編 後編,劇団名カメハウス,https://kan-geki.com/streaming/play/35,"カテゴリードラマ,ダンス・舞踏・パフォーマンス,"
ブラックスペース,劇団名劇団壱劇屋,https://kan-geki.com/streaming/play/36,"カテゴリーSF,ドラマ,ダンス・舞踏・パフォーマンス,"
新しい生活の提案,劇団名劇団壱劇屋,https://kan-geki.com/streaming/play/37,"カテゴリーSF,ドラマ,ダンス・舞踏・パフォーマンス,"
砂ニ咲ク花,劇団名ステージタイガー,https://kan-geki.com/streaming/play/38,"カテゴリードラマ,"
協走組曲 序章,劇団名ステージタイガー,https://kan-geki.com/streaming/play/39,"カテゴリードラマ,"
おっぱい博士,劇団名スイス銀行,https://kan-geki.com/streaming/play/40,"カテゴリードラマ,コメディ,"
男子(2月4日公演),劇団名baghdadcafe’,https://kan-geki.com/streaming/play/41,"カテゴリーファンタジー,"
男子(2月5日公演),劇団名baghdadcafe’,https://kan-geki.com/streaming/play/42,"カテゴリーファンタジー,"
温和な発電所,劇団名LOWPOWERS,https://kan-geki.com/streaming/play/44,"カテゴリーコメディ,"
生活と嘘,劇団名LOWPOWERS,https://kan-geki.com/streaming/play/45,"カテゴリーコメディ,"
10人写楽～2010ver,劇団名劇創ト社deネクタルグン,https://kan-geki.com/streaming/play/46,"カテゴリードラマ,時代劇（歴史劇）,"
阿国神舞,劇団名劇創ト社deネクタルグン,https://kan-geki.com/streaming/play/47,"カテゴリーファンタジー,ドラマ,時代劇（歴史劇）,"
ぼく（25歳）のなつやすみ,劇団名斬撃☆ニトロ,https://kan-geki.com/streaming/play/48,"カテゴリーSF,ドラマ,"
カンヤム・カンニャムと彼女の左手,劇団名fabricantfin,https://kan-geki.com/streaming/play/49,"カテゴリードラマ,"
GIFT,劇団名ProjectUZU,https://kan-geki.com/streaming/play/50,"カテゴリーファンタジー,"
PANDORA -O.p.1 風の章-,劇団名ProjectUZU,https://kan-geki.com/streaming/play/51,"カテゴリーファンタジー,"
Continue,劇団名ProjectUZU,https://kan-geki.com/streaming/play/52,"カテゴリーファンタジー,"
10人写楽,劇団名劇創ト社,https://kan-geki.com/streaming/play/53,"カテゴリードラマ,時代劇（歴史劇）,"
10勇士伝,劇団名劇創ト社,https://kan-geki.com/streaming/play/54,"カテゴリードラマ,時代劇（歴史劇）,"
琉球白書,劇団名劇創ト社,https://kan-geki.com/streaming/play/55,"カテゴリードラマ,時代劇（歴史劇）,"
SAIKA！,劇団名劇創ト社,https://kan-geki.com/streaming/play/56,"カテゴリードラマ,時代劇（歴史劇）,"
travel!travel!,劇団名劇創ト社,https://kan-geki.com/streaming/play/57,"カテゴリーSF,ドラマ,"
END!,劇団名劇創ト社,https://kan-geki.com/streaming/play/58,カテゴリー
FAKE！,劇団名劇創ト社,https://kan-geki.com/streaming/play/59,カテゴリー
YELL!!,劇団名劇創ト社,https://kan-geki.com/streaming/play/60,"カテゴリードラマ,"
YELL!～2006ver,劇団名劇創ト社,https://kan-geki.com/streaming/play/61,"カテゴリードラマ,"
南総恋歌,劇団名劇創ト社,https://kan-geki.com/streaming/play/62,"カテゴリードラマ,時代劇（歴史劇）,"
DOGMANBLUES,劇団名劇創ト社,https://kan-geki.com/streaming/play/63,"カテゴリードラマ,時代劇（歴史劇）,"
Triple! Tripple!!,劇団名劇創ト社,https://kan-geki.com/streaming/play/64,"カテゴリーSF,ドラマ,"
ラジオスターの悲劇,劇団名劇創ト社,https://kan-geki.com/streaming/play/65,カテゴリー
ラジオスターの悲劇2ndsession,劇団名劇創ト社,https://kan-geki.com/streaming/play/66,"カテゴリーコメディ,時代劇（歴史劇）,恋愛,"
ラジオスターの悲劇3rdsession,劇団名劇創ト社,https://kan-geki.com/streaming/play/67,"カテゴリードラマ,コメディ,時代劇（歴史劇）,"
劇創ト社短篇集,劇団名劇創ト社,https://kan-geki.com/streaming/play/68,"カテゴリードラマ,"
ラーメン,劇団名芝居処味一番,https://kan-geki.com/streaming/play/69,"カテゴリードラマ,ミステリー・サスペンス,"
弁当～駅弁・空弁～,劇団名芝居処味一番,https://kan-geki.com/streaming/play/70,カテゴリー
弁当～幕の内～,劇団名芝居処味一番,https://kan-geki.com/streaming/play/71,"カテゴリードラマ,コメディ,"
からあげ,劇団名芝居処味一番,https://kan-geki.com/streaming/play/72,"カテゴリードラマ,恋愛,"
ほたるが丘夏祭り,劇団名kusukusu’srabo,https://kan-geki.com/streaming/play/73,"カテゴリーキッズ・ファミリー,ダンス・舞踏・パフォーマンス,"
この荒野の物語,劇団名シアターシンクタンク万化,https://kan-geki.com/streaming/play/74,"カテゴリーファンタジー,"
STAND UP ALONE 放課後会編,劇団名しかプロ（四方香菜Produce改め）,https://kan-geki.com/streaming/play/75,"カテゴリードラマ,一人芝居,"
STAND UP ALONE 案内者編,劇団名しかプロ（四方香菜Produce改め）,https://kan-geki.com/streaming/play/76,"カテゴリードラマ,一人芝居,"
STAND UP ALONE 夢日記編,劇団名しかプロ（四方香菜Produce改め）,https://kan-geki.com/streaming/play/77,"カテゴリードラマ,一人芝居,"
STAND UP ALONE 三姉妹編,劇団名しかプロ（四方香菜Produce改め）,https://kan-geki.com/streaming/play/78,"カテゴリードラマ,一人芝居,"
オーロラパラダイス,劇団名ミジンコターボ,https://kan-geki.com/streaming/play/79,"カテゴリーファンタジー,"
スーパーソニックジェット赤子　大往生,劇団名ミジンコターボ,https://kan-geki.com/streaming/play/80,"カテゴリーコメディ,"
ダメダメ・サーカス2010Ver,劇団名ミジンコターボ,https://kan-geki.com/streaming/play/81,"カテゴリーファンタジー,ドラマ,"
カレル・チャペックの砦,劇団名ミジンコターボ,https://kan-geki.com/streaming/play/82,"カテゴリーSF,ファンタジー,恋愛,"
儂が燃えて死ぬまでの噺 大炎上,劇団名ミジンコターボ,https://kan-geki.com/streaming/play/83,"カテゴリー時代劇（歴史劇）,"
はじめてのメリークリスマス,劇団名atelierTHANK-Xs,https://kan-geki.com/streaming/play/84,"カテゴリーファンタジー,"
ルールマン,劇団名atelierTHANK-Xs,https://kan-geki.com/streaming/play/85,"カテゴリードラマ,"
