id,title,content,author_id,man,woman,others,totalNumber,playtime,synopsis,image_url,website1,website2,website3,amazon_img_url,amazon_text_url
1,富豪タイフーン,"<p>サリngROCK『富豪タイフーン』</p> <p> </p> <p>人数 男3 女3</p> <p>上演時間 100分</p> <p> </p> <p>説明</p> <blockquote> <p>丘の上の豪邸には、どんな人が住んでるのか誰も知らない。<br />蔦がビッシリ絡みついた塀は手入れが行き届いていないわけではなく、敢えて覆い尽くさせて豪邸を閉ざしているかのような厳格さがある。<br />わたしは一度、釣り竿を持った男性が豪邸から出てくるのを見た。<br />上品そうな人だった。<br />わたしは男性が戻ってくるのを待った。<br />夕方、彼は笑顔だった。<br />釣れたんだと思う。<br />豪邸に近寄ってみると、貼り紙が二枚あった。<br />一枚は【メイド募集／住み込み／月給８万円…】<br />一枚は【家庭教師募集／高３レベル・全教科／時給３０００円…】<br />……その時初めて「イイ学校、行っとけばよかったな」と思った。</p> </blockquote> <p><a href="https://stage.corich.jp/stage/44951">富豪タイフーン | 演劇･ミュージカル等のクチコミ＆チケット予約★CoRich舞台芸術！</a></p>",5,3,3,-1,6,100,,,,,,,
2,壊れた風景,,10,4,3,-1,7,90,,https://www.hanmoto.com/bd/img/9784151400100_600.jpg?2018-09-17T15%3A37%3A49%2B09%3A00,,,,,https://amzn.to/3PkxeKs
3,反復かつ連続,"<p>柴幸男『反復かつ連続』</p> <p> </p> <p>人数　男0 女1 </p> <p>上演時間 15分</p> <p> </p> <p>台本はこちらから</p> <p><a href="https://www.mamagoto.org/drama.html">ままごと: ままごと「戯曲公開プロジェクト」</a></p>",8,-1,1,-1,10,15,,,,,,,
4,その赤い点は血だ,"<p>田辺剛『その赤い点は血だ』</p> <p> </p> <p>第11回(2005年)劇作家協会新人戯曲賞受賞作品。</p> <p> </p> <p>人数　男 7 女0　</p> <p>上演時間</p> <p> </p> <p>あらすじ</p> <p>冬の厳しい寒さの監獄で囚人たちが見つけた床のシミ。別のところにもまたシミが現れて続いている。その続きを追おうとして囚人たちが見たものとは…。</p> <p><a href="https://www.amazon.co.jp/%E3%81%9D%E3%81%AE%E8%B5%A4%E3%81%84%E7%82%B9%E3%81%AF%E8%A1%80%E3%81%A0-%E7%94%B0%E8%BE%BA%E5%89%9B-ebook/dp/B00S3JKKPK">https://www.amazon.co.jp/%E3%81%9D%E3%81%AE%E8%B5%A4%E3%81%84%E7%82%B9%E3%81%AF%E8%A1%80%E3%81%A0-%E7%94%B0%E8%BE%BA%E5%89%9B-ebook/dp/B00S3JKKPK</a>より引用</p> <p> </p> <p> </p>",2,7,-1,-1,7,-1,,,,,,,
5,偏路,"<p><a class="keyword" href="http://d.hatena.ne.jp/keyword/%CB%DC%C3%AB%CD%AD%B4%F5%BB%D2">本谷有希子</a>『<a class="keyword" href="http://d.hatena.ne.jp/keyword/%CA%D0%CF%A9">偏路</a>』</p> <p> </p> <p>人数　男2 女4</p> <p>上演時間 約130分</p> <p> </p> <p>あらすじ　</p> <p>家族全員に猛反対されながらも、</p> <p>どうしても東京に行きたいと我が儘を貫き通して、X年目。</p> <p>挫折して妥協して麻痺して遠回りしたけど、</p> <p>夢だけじゃどうにもならないってこと、私、ようやく理解しました。</p> <p>でもこの歳で実家に戻るって、</p> <p>実は上京するよりもよっぽど大変だっだったりして……。</p> <p> </p> <div class="freezed"> <div class="hatena-asin-detail"><a href="http://www.amazon.co.jp/exec/obidos/ASIN/4103017732/hatena-blog-22/"><img class="hatena-asin-detail-image" title="偏路" src="https://images-fe.ssl-images-amazon.com/images/I/51p8zxu1aqL._SL160_.jpg" alt="偏路" /></a> <div class="hatena-asin-detail-info"> <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/exec/obidos/ASIN/4103017732/hatena-blog-22/">偏路</a></p> <ul> <li><span class="hatena-asin-detail-label">作者:</span> <a class="keyword" href="http://d.hatena.ne.jp/keyword/%CB%DC%C3%AB%CD%AD%B4%F5%BB%D2">本谷有希子</a></li> <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> 新潮社</li> <li><span class="hatena-asin-detail-label">発売日:</span> 2008/09</li> <li><span class="hatena-asin-detail-label">メディア:</span> 単行本</li> <li><span class="hatena-asin-detail-label">クリック</span>: 2回</li> <li><a href="http://d.hatena.ne.jp/asin/4103017732/hatena-blog-22" target="_blank" rel="noopener noreferrer">この商品を含むブログ (11件) を見る</a></li> </ul> </div> <div class="hatena-asin-detail-foot"> </div> </div> </div> <p> </p>",11,2,4,-1,6,130,,https://www.hanmoto.com/bd/img/9784103017738_600.jpg?2016-10-17T09%3A44%3A16%2B09%3A00,,,,,
6,消失,"<p><a class="keyword" href="http://d.hatena.ne.jp/keyword/%A5%B1%A5%E9%A5%EA%A1%BC%A5%CE%A1%A6%A5%B5%A5%F3%A5%C9%A5%ED%A5%F4%A5%A3%A5%C3%A5%C1">ケラリーノ・サンドロヴィッチ</a>『消失』</p> <p> </p> <p>人数　男4 女2 </p> <p>上演時間　160分</p>",3,4,2,-1,6,150,,,,,,,
7,曲がれ！スプーン,,1,8,2,-1,10,110,エスパー（超能力者）に助けてもらったことのある早乙女は、いつかその人が来てくれることを願い、「カフェ・ド・念力」という名前のお店を開き、マスターになりました。すると、そこにはエスパーたちがひそかに通うようになっていったんですね。それぞれ別々に通っているので、エスパー同士はお互いのことを知りません。そこでクリスマスの日にみんなで一度集まろうということになりました。貸切の「カフェ・ド・念力」にこっそり集まったエスパーたち、そこへテレビ局のADで、桜井という女性がやって来ます。５人のエスパーたちは、自分たちがエスパーであるとバレない内に、桜井を追い返そうとしますが、次から次へとハプニングが起こってしまい・・・。,,男1女2,,,,https://amzn.to/3Pmvwbi
8,ハックルベリーにさよならを,,6,5,3,-1,8,60,,,,,,,
9,ジャングルジャンクション,,6,-1,-1,-1,-1,-1,,,,,,,
10,笑顔の砦,,4,4,2,-1,6,120,,,,,,,
