id,title,content,author_id,man,woman,others,totalNumber,playtime,synopsis,image_url,website1,website2,website3,amazon_img_url,amazon_text_url,amazon_img_text_url,link_to_plot
1,反復かつ連続,,8,-1,1,-1,10,15,,,,,,,,,
2,ジャングルジャンクション,,6,-1,-1,-1,-1,-1,,,,,,,,,
3,その赤い点は血だ,,2,7,-1,-1,7,-1,冬の厳しい寒さの監獄で囚人たちが見つけた床のシミ。別のところにもまたシミが現れて続いている。その続きを追おうとして囚人たちが見たものとは…。,,,,,,,,
4,偏路,,11,2,4,-1,6,130,家族全員に猛反対されながらも、どうしても東京に行きたいと我が儘を貫き通して、X年目。挫折して妥協して麻痺して遠回りしたけど、夢だけじゃどうにもならないってこと、私、ようやく理解しました。でもこの歳で実家に戻るって、実は上京するよりもよっぽど大変だったりして……。,https://www.hanmoto.com/bd/img/9784103017738_600.jpg?2016-10-17T09%3A44%3A16%2B09%3A00,,,,,,,
5,曲がれ！スプーン,,1,8,2,-1,10,110,エスパー（超能力者）に助けてもらったことのある早乙女は、いつかその人が来てくれることを願い、「カフェ・ド・念力」という名前のお店を開き、マスターになりました。すると、そこにはエスパーたちがひそかに通うようになっていったんですね。それぞれ別々に通っているので、エスパー同士はお互いのことを知りません。そこでクリスマスの日にみんなで一度集まろうということになりました。貸切の「カフェ・ド・念力」にこっそり集まったエスパーたち、そこへテレビ局のADで、桜井という女性がやって来ます。５人のエスパーたちは、自分たちがエスパーであるとバレない内に、桜井を追い返そうとしますが、次から次へとハプニングが起こってしまい・・・。,,男1女2,,,"<a href="https://www.amazon.co.jp/%E6%9B%B2%E3%81%8C%E3%82%8C-%E3%82%B9%E3%83%97%E3%83%BC%E3%83%B3-%E3%83%8F%E3%83%A4%E3%82%AB%E3%83%AFSF%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA-J%E3%82%B3%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3-%E3%83%8F%E3%83%A4%E3%82%AB%E3%83%AFSF%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA%E3%83%BBJ%E3%82%B3%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3/dp/4152090774?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=2QQMD8HHB497B&keywords=%E6%9B%B2%E3%81%8C%E3%82%8C%EF%BC%81%E3%82%B9%E3%83%97%E3%83%BC%E3%83%B3&qid=1693648385&sprefix=%E6%9B%B2%E3%81%8C%E3%82%8C+%E3%82%B9%E3%83%97%E3%83%BC%E3%83%B3%2Caps%2C174&sr=8-6&linkCode=li2&tag=gekidankata00-22&linkId=df44d66f35306273b932c71ae7aba333&language=ja_JP&ref_=as_li_ss_il" target="_blank"><img border="0" src="//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4152090774&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP" ></a><img src="https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4152090774" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />",https://amzn.to/3Pmvwbi,"<iframe sandbox="allow-popups allow-scripts allow-modals allow-forms allow-same-origin" style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4152090774&linkId=dacaad49adceba03d576ba9c407fd300"></iframe>",
6,壊れた風景,,10,4,3,-1,7,90,,https://www.hanmoto.com/bd/img/9784151400100_600.jpg?2018-09-17T15%3A37%3A49%2B09%3A00,,,,,https://amzn.to/3PkxeKs,,
7,ハックルベリーにさよならを,,6,5,3,-1,8,60,,,,,,,,,
8,富豪タイフーン,,5,3,3,-1,6,100,,,,,,,,,
9,消失,,3,4,2,-1,6,150,,,,,,,,,
10,パンドラの鐘,,9,-1,-1,-1,12,130,,,,,,,,,
11,神戸北ホテル,,16,-1,-1,-1,12,-1,,https://www.hanmoto.com/bd/img/9784152092205_600.jpg?2015-08-20T04%3A27%3A09%2B09%3A00,,,,,,,
12,笑顔の砦,,4,4,2,-1,6,120,,,,,,,,,
