id,name,website,group,profile,masterpiece
1,高橋いさを,,,,"""
2,成井豊,,,,"""
3,田辺剛,,下鴨車窓,,"""
4,ケラリーノ・サンドロヴィッチ,,,,"""
5,野田秀樹,,NODA・MAP,,"""
6,別役実,,,,"""
7,柴幸男,,,,"""
8,上田誠,,"" 劇団ヨーロッパ企画"",,"""
9,小幡欣治,,,,"""
10,坂手洋二,,燐光群,,"""
11,サリngROCK,,突劇金魚,,"""
12,土田英生,,MONO,,"""
13,タニノクロウ,,,,"""
14,横内謙介,,劇団扉座,,"""
15,中村賢司,,,,"""
16,本谷有希子,,,,"""
17,土田英生,,,,"""
18,山内ケンジ,,,,"""
19,オノマリコ,,,,"""
20,岩松了,,,,"""
21,鴻上尚史,,,,"""
22,永井愛,,,,"""
23,鄭義信,,,,"""
24,久野那美,,,,"""
25,松田正隆,,,,"""
26,鈴江俊郎,,,,"""
27,宮沢章夫,,,,"""
28,平田オリザ,,,,"""
29,土田英生,,,,"""
30,中屋敷法仁,,,,"""
31,中島かずき,,,,"""
32,倉持裕,,,,"""
33,岡田利規,,,,"""
34,ケラリーノ・サンドロヴィッチ,,,,"""
35,松尾スズキ,,,,"""
36,宮藤官九郎,,,,"""
37,佃典彦,,,,"""
38,三谷幸喜,,,,"""
39,深津篤史,,,,"""
40,三浦大輔,,,,"""
41,前田司郎,,,,"""
42,蓬莱竜太,,,,"""
43,矢内原美邦,,,,"""
44,ノゾエ征爾,,,,"""
45,松井周,,,,"""
46,岩井秀人,,,,"""
47,藤田貴大,,,,"""
48,赤堀雅秋,,,,"""
49,飴屋法水,,,,"""
50,神里雄大,,,,"""
51,福原充則,,,,"""
52,松原俊太郎,,,,
